流程：
1. 分块
1.1 加载文档
1.2 章节感知处理：感知到最小章节层级
1.3 逐级分块：按照章节分块->按照章节分块->按照句子分块->按照逗号分块。
注意：
① 每一个块的新字数在1000字左右（新字数指该块中不包括和上一个/下一个块的重叠部分字数）。先根据章节总字数大概确定分成几个块，每个块的分割位置在哪里，然后再对分割位置微调。这样可以防止出现小块。
② 分块时注意语义边界。不要按照字的数量强制截断，按照逐级分块，最小的粒度是逗号。不要把一个人说的一句话截断（在两个引号之间不要分块）。一个块不能跨章节。
③ 分块时采用滑动窗口机制。保证每一个块和上一个/下一个块分别重合10%-15%左右，即重合字数在2×（100-150)字左右，新字数在1000字左右，共1200-1300字左右。如果和②冲突，优先满足②。
2. 构建索引
2.1 构建bm25索引
2.2 构建摘要树
2.2.1 构建叶子摘要：根据每一个块的原文生成一个摘要，作为摘要树的叶子节点摘要（100字左右）。
2.2.2 构建小节摘要：根据每一个小节的原文生成一个摘要，作为L2级摘要（字数为原文长度×20%左右）。注意此摘要生成和叶子节点摘要无关。
2.2.3 构建章节摘要：如果章节中只有1个小节，则该L2小节摘要作为L3章节摘要。其它情况，根据该章节的所有L2小节摘要，构建L3章节摘要。字数为输入长度×15%左右。
2.2.4 全书摘要：根据所有L3章节摘要，构建L4全书摘要。字数为500字左右。
2.3 构建向量索引
2.3.1 为所有块和所有摘要构建向量。
2.4 构建知识图谱
2.4.1 分块准备：按小节分块。
2.4.2 抽取实体/关系
2.4.3 按规则过滤
2.4.4 LLM二次校验，暂时设置为全部校验。
2.5.5 增量合并、全局去重等优化
注意：
① 所有摘要都要记录其对应输入，例如叶子节点、L2记录其输入原文，L3、L4记录其输入的摘要。
② 抽取实体/关系时，由于时间较长，因此要实现断点续传功能。
3. 多路检索
3.1 查询分解：对于复杂查询，拆分成多个子查询，每个子查询并行进入后续流程（3.2及以后），最终得到该子查询的结果。将所有子查询的结果再统一送入LLM，得到该复杂查询的最终结果。
3.2 查询重写
3.2.1 术语映射
3.2.2 多路改写：以下三路并行执行
3.2.2.1 NL改写：之后进行向量检索
3.2.2.2 HyDE：之后进行向量检索
3.2.2.3 关键词扩展：之后进行BM25检索
3.2.2 多路检索
3.2.2.1 向量检索和BM25检索
3.2.2.1.1 每一路分别检索得到结果（块/摘要）
3.2.2.1.2 三路整体做摘要冗余过滤
3.2.2.1.3 每一路分别做相邻分数比过滤
3.2.2.1.4 三路整体做RRF融合
3.2.2.1.5 三路整体做重排序，得到最终候选块/摘要
3.2.2.2 图检索（和向量检索，BM25检索并行执行）
3.2.2.2.1 提取实体或关系
3.2.2.2.2 在图数据库中查询，得到相关信息
4. 生成答案
4.1 将所有相关片段送入LLM，生成答案。（如果是复杂查询，则还要把每一个子查询的结果连同子查询一起送入LLM，得到最终答案）
5. 输出参考文献
